City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,naron,43.5167,-8.1528,289.62,70,100,2.98,ES,1670423173
1,panguna,-6.3164,155.4848,293.1,96,90,0.79,PG,1670423173
2,ribeira grande,38.5167,-28.7,288.02,82,40,12.35,PT,1670423174
3,hilo,19.7297,-155.09,295.53,92,75,2.57,US,1670423174
4,yumen,40.2833,97.2,264.22,81,100,2.22,CN,1670423174
5,chokurdakh,70.6333,147.9167,253.11,99,100,1.22,RU,1670423174
6,mount isa,-20.7333,139.5,300.02,34,9,0.0,AU,1670423175
7,puerto ayora,-0.7393,-90.3518,296.13,91,72,2.24,EC,1670423175
8,punta arenas,-53.15,-70.9167,282.21,37,40,6.69,CL,1670422887
9,ushuaia,-54.8,-68.3,280.94,49,75,7.72,AR,1670423175
10,butaritari,3.0707,172.7902,299.86,81,85,5.91,KI,1670423176
11,nelson bay,-32.7167,152.15,294.31,65,100,8.49,AU,1670423176
12,arraial do cabo,-22.9661,-42.0278,301.13,78,75,2.57,BR,1670423176
13,klaksvik,62.2266,-6.589,272.66,74,100,13.49,FO,1670423177
14,nanortalik,60.1432,-45.2371,271.58,87,24,3.28,GL,1670423177
15,sinnamary,5.3833,-52.95,301.85,69,14,3.58,GF,1670423177
16,rikitea,-23.1203,-134.9692,297.05,81,23,7.59,PF,1670423178
17,bengkulu,-3.8004,102.2655,297.85,91,100,4.32,ID,1670423178
18,esperance,-33.8667,121.9,288.35,67,0,10.27,AU,1670423178
19,new norfolk,-42.7826,147.0587,283.1,74,94,1.74,AU,1670423179
20,provideniya,64.3833,-173.3,267.34,74,91,6.34,RU,1670423179
21,hearst,49.6835,-83.6665,257.29,93,100,4.31,CA,1670423179
22,kutum,14.2,24.6667,296.2,17,5,4.34,SD,1670423180
23,mecca,21.4267,39.8261,301.33,43,79,3.06,SA,1670422966
24,port alfred,-33.5906,26.891,297.14,79,0,3.13,ZA,1670423180
25,yellowknife,62.456,-114.3525,244.57,76,75,3.6,CA,1670423144
26,omboue,-1.5746,9.2618,300.96,70,95,3.05,GA,1670423180
27,muroto,33.2833,134.15,285.13,49,0,3.29,JP,1670423181
28,lixourion,38.2019,20.4314,290.15,72,40,5.14,GR,1670423181
29,altamira,-3.2033,-52.2064,304.2,66,75,2.06,BR,1670423181
30,polunochnoye,60.8697,60.4153,257.51,83,89,2.14,RU,1670423182
31,umm lajj,25.0213,37.2685,297.97,60,0,6.74,SA,1670423182
32,victoria,22.2855,114.1577,292.77,78,12,2.68,HK,1670422900
33,cape town,-33.9258,18.4232,299.32,50,20,4.63,ZA,1670422940
34,kapaa,22.0752,-159.319,299.33,84,100,7.2,US,1670423183
35,hobart,-42.8794,147.3294,283.29,88,75,3.09,AU,1670423183
36,busselton,-33.65,115.3333,289.03,76,89,4.94,AU,1670423183
37,avarua,-21.2078,-159.775,298.18,88,75,5.14,CK,1670423184
38,cherskiy,68.75,161.3,247.59,99,100,3.39,RU,1670423184
39,rusne,55.2964,21.3758,276.72,82,100,4.53,LT,1670423184
40,machiques,10.0644,-72.545,298.05,57,7,0.92,VE,1670423185
41,saint-philippe,-21.3585,55.7679,298.92,84,36,6.3,RE,1670423185
42,berlevag,70.8578,29.0864,275.15,87,75,5.14,NO,1670423185
43,ilulissat,69.2167,-51.1,275.16,51,75,7.2,GL,1670423186
44,codrington,-38.2667,141.9667,284.33,60,54,9.35,AU,1670423186
45,umm kaddadah,13.6017,26.6876,299.4,14,57,7.44,SD,1670423186
46,sitka,57.0531,-135.33,280.09,76,100,9.77,US,1670423187
47,camocim,-2.9022,-40.8411,305.54,47,10,5.25,BR,1670423187
48,mahebourg,-20.4081,57.7,300.31,78,75,5.66,MU,1670422893
49,cidreira,-30.1811,-50.2056,296.25,70,0,3.54,BR,1670423187
50,oistins,13.0667,-59.5333,302.2,65,40,1.03,BB,1670423188
51,mataura,-46.1927,168.8643,281.07,91,97,1.64,NZ,1670423188
52,carnarvon,-24.8667,113.6333,294.67,70,61,6.61,AU,1670423188
53,asfi,32.2994,-9.2372,292.51,70,100,9.22,MA,1670423188
54,atuona,-9.8,-139.0333,298.49,75,50,8.4,PF,1670423189
55,tuatapere,-46.1333,167.6833,284.29,81,100,1.76,NZ,1670423189
56,bluff,-46.6,168.3333,284.72,80,100,3.62,NZ,1670423189
57,jelgava,56.65,23.7128,270.93,96,100,4.48,LV,1670423190
58,talara,-4.5772,-81.2719,295.57,68,0,8.75,PE,1670423190
59,pointe michel,15.25,-61.3833,302.67,65,20,1.03,DM,1670423190
60,belmonte,-15.8631,-38.8828,300.64,69,71,2.03,BR,1670423190
61,tiksi,71.6872,128.8694,247.27,98,100,2.44,RU,1670423191
62,thompson,55.7435,-97.8558,242.24,76,40,4.12,CA,1670423191
63,hermanus,-34.4187,19.2345,295.82,65,0,6.75,ZA,1670423191
64,umuarama,-23.7664,-53.325,301.51,66,25,2.2,BR,1670423101
65,floro,61.5996,5.0328,271.13,93,20,2.06,NO,1670423192
66,kankakee,41.15,-87.8667,277.14,95,100,0.0,US,1670422896
67,ancud,-41.8697,-73.8203,287.07,94,100,12.62,CL,1670423192
68,pilot butte,50.4668,-104.4178,244.63,68,40,9.26,CA,1670423192
69,maluso,6.543,121.8753,299.5,84,90,0.63,PH,1670423193
70,barrow,71.2906,-156.7887,262.16,85,100,9.77,US,1670422972
71,bethel,41.3712,-73.414,287.22,89,100,0.0,US,1670423193
72,werda,-25.2667,23.2833,297.1,50,96,7.12,BW,1670423193
73,souillac,-20.5167,57.5167,300.36,78,75,5.66,MU,1670423194
74,sawang daen din,17.4753,103.4575,295.47,99,37,4.54,TH,1670423194
75,macia,-25.0269,33.0989,303.31,56,95,4.14,MZ,1670423194
76,nishihara,26.1842,127.7558,292.75,61,40,6.17,JP,1670423195
77,shimoda,34.6667,138.95,280.99,68,14,11.49,JP,1670423195
78,dikson,73.5069,80.5464,250.2,95,99,6.88,RU,1670423195
79,virovitica,45.8319,17.3839,278.02,86,100,1.6,HR,1670423196
80,esil,51.9556,66.4042,250.72,93,52,2.17,KZ,1670423196
81,bredasdorp,-34.5322,20.0403,297.97,38,0,8.19,ZA,1670423196
82,shwebo,22.5667,95.7,294.92,62,0,2.53,MM,1670423196
83,nabire,-3.3667,135.4833,298.54,84,100,1.31,ID,1670423197
84,xiaoweizhai,26.1903,107.5125,280.74,73,90,1.15,CN,1670423197
85,saravan,39.7196,45.6483,271.06,84,99,1.11,AM,1670423197
86,jamestown,42.097,-79.2353,280.95,77,100,0.89,US,1670423074
87,batemans bay,-35.7167,150.1833,287.53,94,60,2.39,AU,1670423198
88,albany,42.6001,-73.9662,286.72,93,100,1.82,US,1670422913
89,takoradi,4.8845,-1.7554,303.12,64,100,4.74,GH,1670423198
90,buchanan,5.8808,-10.0467,300.47,77,96,3.1,LR,1670423199
91,kavieng,-2.5744,150.7967,300.83,76,100,4.76,PG,1670423199
92,ust-kut,56.7938,105.7672,260.71,91,100,5.41,RU,1670423199
93,luderitz,-26.6481,15.1594,293.15,61,0,9.98,NA,1670423200
94,namibe,-15.1961,12.1522,296.36,71,15,4.97,AO,1670423200
95,pulawy,51.4166,21.9694,275.21,96,100,2.24,PL,1670423200
96,avera,33.194,-82.5271,290.58,90,24,2.19,US,1670423201
97,tasiilaq,65.6145,-37.6368,269.24,84,75,2.07,GL,1670423201
98,macapa,0.0389,-51.0664,304.14,74,75,4.63,BR,1670423201
99,viesca,25.35,-102.8,290.56,56,6,0.61,MX,1670423201
100,lavrentiya,65.5833,-171.0,267.47,75,100,5.21,RU,1670423202
101,itoman,26.1247,127.6694,293.16,60,73,6.17,JP,1670423202
102,matagami,49.7502,-77.6328,264.21,92,100,1.03,CA,1670423202
103,spirit river,55.7833,-118.8361,254.39,95,83,0.29,CA,1670423203
104,zurrieq,35.8311,14.4742,291.88,82,20,2.57,MT,1670423203
105,te anau,-45.4167,167.7167,283.55,90,91,0.78,NZ,1670422962
106,geraldton,-28.7667,114.6,294.38,78,100,3.6,AU,1670423203
107,castro,-24.7911,-50.0119,298.72,63,43,2.79,BR,1670423204
108,lorengau,-2.0226,147.2712,299.74,82,99,3.57,PG,1670423204
109,vila franca do campo,37.7167,-25.4333,288.38,79,99,12.15,PT,1670423204
110,colquiri,-17.4167,-67.1333,275.58,86,100,1.75,BO,1670423205
111,kasongo-lunda,-6.4667,16.8167,298.75,65,100,3.14,CD,1670423205
112,vao,-22.6667,167.4833,297.6,86,96,3.44,NC,1670423205
113,mar del plata,-38.0023,-57.5575,298.61,75,0,8.75,AR,1670423206
114,swedru,5.5371,-0.6998,306.3,43,24,0.83,GH,1670423206
115,kruisfontein,-34.0033,24.7314,296.43,55,0,8.16,ZA,1670423206
116,nikolskoye,59.7035,30.7861,267.09,81,100,5.27,RU,1670423206
117,norman wells,65.282,-126.8329,235.17,67,20,2.57,CA,1670423207
118,henties bay,-22.116,14.2845,290.57,73,3,5.95,NA,1670423207
119,rawson,-43.3002,-65.1023,292.47,54,100,3.69,AR,1670423207
120,pizhanka,57.4604,48.542,261.34,90,98,4.24,RU,1670423208
121,cabo san lucas,22.8909,-109.9124,292.93,74,14,0.96,MX,1670422915
122,hirara,24.8,125.2833,295.9,72,96,13.16,JP,1670423208
123,asau,46.4333,26.4,276.66,86,100,1.82,RO,1670423208
124,saskylakh,71.9167,114.0833,232.21,100,39,1.83,RU,1670423208
125,comodoro rivadavia,-45.8667,-67.5,288.07,63,100,3.6,AR,1670423209
126,kavaratti,10.5669,72.642,300.97,72,100,2.81,IN,1670423209
127,road town,18.4167,-64.6167,301.2,65,40,3.6,VG,1670423209
128,paamiut,61.994,-49.6678,270.7,79,100,4.13,GL,1670423210
129,sao filipe,14.8961,-24.4956,297.28,74,4,2.8,CV,1670423210
130,belize,17.25,-88.75,296.27,94,15,0.5,BZ,1670422895
131,barra do garcas,-15.89,-52.2567,302.47,70,0,0.0,BR,1670423210
132,haukipudas,65.1765,25.3523,266.01,100,77,3.99,FI,1670423211
133,richards bay,-28.783,32.0377,302.32,62,41,7.4,ZA,1670423211
134,nantucket,41.2835,-70.0995,285.23,98,100,3.6,US,1670423192
135,panaba,21.2833,-88.2667,298.04,70,0,3.2,MX,1670423211
136,kununurra,-15.7667,128.7333,301.14,69,75,3.09,AU,1670423116
137,faanui,-16.4833,-151.75,299.65,78,95,7.46,PF,1670423212
138,port-cartier,50.0334,-66.8654,275.27,96,100,4.88,CA,1670423212
139,east london,-33.0153,27.9116,299.67,65,0,6.17,ZA,1670423212
140,vaini,-21.2,-175.2,297.24,94,20,1.03,TO,1670423213
141,adrar,20.5022,-10.0711,304.8,25,7,2.57,MR,1670423213
142,santa rosa,14.3122,121.1114,301.14,79,88,3.15,PH,1670423213
143,pevek,69.7008,170.3133,252.29,96,100,4.51,RU,1670423214
144,okha,53.5739,142.9478,257.67,90,96,5.87,RU,1670423214
145,casablanca,33.5928,-7.6192,295.16,60,75,4.12,MA,1670423060
146,kahului,20.8947,-156.47,298.06,77,0,9.26,US,1670423214
147,tucumcari,35.1717,-103.725,279.06,70,0,4.12,US,1670423178
148,aller,43.1187,-5.5839,282.95,70,90,0.36,ES,1670423215
149,upernavik,72.7868,-56.1549,267.78,84,94,3.59,GL,1670423215
150,katakwi,1.8911,33.9661,302.67,30,96,2.67,UG,1670423215
151,jalu,29.0331,21.5482,297.54,32,0,1.66,LY,1670423216
152,kishi,9.0833,3.85,308.49,12,3,2.55,NG,1670423216
153,cabedelo,-6.9811,-34.8339,303.52,65,66,6.49,BR,1670423216
154,bubaque,11.2833,-15.8333,300.17,54,2,2.06,GW,1670423217
155,longyearbyen,78.2186,15.6401,265.06,67,75,10.29,SJ,1670423217
156,sambo creek,15.8167,-86.6833,296.3,88,75,1.54,HN,1670423217
157,mayo,38.8876,-76.5119,286.15,95,100,0.45,US,1670423218
158,lompoc,34.6391,-120.4579,279.03,97,20,3.09,US,1670423218
159,puerto escondido,15.85,-97.0667,296.61,88,0,2.57,MX,1670423218
160,fortuna,40.5982,-124.1573,276.44,97,75,4.63,US,1670423218
161,airai,-8.9266,125.4092,289.02,83,83,0.71,TL,1670423219
162,vryburg,-26.9566,24.7284,294.19,57,83,8.13,ZA,1670423219
163,egvekinot,66.3167,-179.1667,251.66,100,99,1.67,RU,1670423219
164,abu kamal,34.4506,40.9171,290.22,46,12,2.57,SY,1670423220
165,freetown,8.484,-13.2299,303.99,70,40,4.12,SL,1670423220
166,lebu,-37.6167,-73.65,290.25,80,100,5.69,CL,1670423220
167,tuktoyaktuk,69.4541,-133.0374,249.15,70,100,5.14,CA,1670423220
168,naberera,-4.2,36.9333,300.12,37,67,6.15,TZ,1670423221
169,maarianhamina,60.0973,19.9348,268.07,93,20,1.54,AX,1670423221
170,ambikapur,23.1167,83.2,286.34,41,58,1.23,IN,1670423221
171,sunndalsora,62.6754,8.5515,267.06,91,100,4.12,NO,1670423222
172,lanxi,29.2195,119.477,283.01,91,100,1.32,CN,1670423222
173,georgetown,5.4112,100.3354,300.5,89,20,1.03,MY,1670423222
174,buique,-8.6231,-37.1558,301.36,33,6,3.57,BR,1670423223
175,talaya,61.3833,152.75,242.41,100,93,0.39,RU,1670423223
176,ahuimanu,21.4447,-157.8378,297.99,80,40,6.17,US,1670423223
177,camacha,33.0833,-16.3333,292.83,68,40,7.2,PT,1670423224
178,chuy,-33.6971,-53.4616,300.22,45,0,2.68,UY,1670423224
179,abu samrah,35.3029,37.1841,288.49,56,100,2.59,SY,1670423224
180,marawi,7.9986,124.2928,293.39,97,55,0.64,PH,1670423225
181,saint anthony,45.0205,-93.218,265.93,77,100,4.63,US,1670423225
182,dingle,10.9995,122.6711,296.24,88,73,2.97,PH,1670423225
183,kargasok,59.0556,80.8572,258.06,93,100,4.63,RU,1670423225
184,walvis bay,-22.9575,14.5053,295.68,49,0,5.14,NA,1670423226
185,islamkot,24.6997,70.177,296.0,16,0,3.48,PK,1670423226
186,christchurch,-43.5333,172.6333,284.26,70,20,8.23,NZ,1670423226
187,saint george,37.1041,-113.5841,276.48,87,75,0.0,US,1670423029
188,pisco,-13.7,-76.2167,293.18,83,75,4.12,PE,1670423116
189,zhangjiakou,40.81,114.8794,270.4,28,97,1.5,CN,1670423227
190,balkanabat,39.5108,54.3671,276.93,42,73,2.87,TM,1670423227
191,inyonga,-6.7167,32.0667,301.43,46,46,0.33,TZ,1670423228
192,polson,47.6936,-114.1632,271.2,93,92,1.88,US,1670423228
193,ponta do sol,32.6667,-17.1,294.1,85,56,7.77,PT,1670423228
194,katherine,-14.4667,132.2667,304.33,42,75,2.06,AU,1670423228
195,aksarayskiy,46.7924,48.0119,267.06,61,97,5.92,RU,1670423229
196,mahalapye,-23.1041,26.8142,299.9,51,100,4.24,BW,1670423229
197,jian,27.1172,114.9793,283.22,84,89,1.23,CN,1670423229
198,isangel,-19.55,169.2667,299.32,81,99,0.39,VU,1670423230
199,alofi,-19.0595,-169.9187,297.09,94,100,1.54,NU,1670423230
200,porto-vecchio,41.591,9.2795,289.96,55,0,6.69,FR,1670423230
201,srednekolymsk,67.45,153.6833,243.56,90,100,5.22,RU,1670423231
202,guerrero negro,27.9769,-114.0611,287.63,77,2,4.85,MX,1670423231
203,husavik,66.0449,-17.3389,269.75,88,100,1.19,IS,1670423231
204,mirnyy,62.5353,113.9611,258.84,77,100,4.02,RU,1670423232
205,bambous virieux,-20.3428,57.7575,300.29,78,75,5.66,MU,1670423232
206,alice springs,-23.7,133.8833,300.9,30,25,4.12,AU,1670423232
207,krasnoturansk,54.3186,91.5639,249.37,98,24,0.77,RU,1670423232
208,aranos,-24.1333,19.1167,309.05,6,2,6.29,NA,1670423233
209,college place,46.0493,-118.3883,270.25,91,100,0.45,US,1670423233
210,pangnirtung,66.1451,-65.7125,263.15,73,40,4.12,CA,1670423233
211,lianzhou,24.7811,112.3825,281.76,93,25,1.53,CN,1670423234
212,shiyan,32.6475,110.7781,279.19,62,8,0.09,CN,1670423234
213,kaitangata,-46.2817,169.8464,282.27,85,100,4.17,NZ,1670423234
214,sola,-13.8833,167.55,300.68,74,81,3.36,VU,1670423235
215,evanston,42.0411,-87.6901,277.15,94,100,1.54,US,1670423235
216,port elizabeth,-33.918,25.5701,295.55,79,40,10.29,ZA,1670423235
217,ponta delgada,37.7333,-25.6667,288.55,82,75,14.92,PT,1670423236
218,wichian buri,15.6578,101.106,297.49,71,22,1.98,TH,1670423236
219,glendive,47.1053,-104.7125,251.75,83,20,2.68,US,1670423236
220,talcahuano,-36.7167,-73.1167,288.97,94,100,4.63,CL,1670423237
221,merauke,-8.4667,140.3333,299.22,76,91,5.86,ID,1670423237
222,makakilo city,21.3469,-158.0858,297.33,74,0,6.17,US,1670423237
223,necochea,-38.5473,-58.7368,299.98,42,0,7.92,AR,1670423237
224,gwanda,-20.9333,29.0,302.02,43,78,5.32,ZW,1670423238
225,anadyr,64.75,177.4833,260.43,66,40,1.0,RU,1670423238
226,port-gentil,-0.7193,8.7815,302.13,74,40,3.6,GA,1670423239
227,puerto carreno,6.189,-67.4859,300.14,69,100,4.63,CO,1670423239
228,hamilton,39.1834,-84.5333,284.84,97,100,2.57,US,1670423196
229,biak,-0.9131,122.8766,298.41,72,90,1.31,ID,1670423239
230,saint-augustin,51.226,-58.6502,271.26,87,100,2.21,CA,1670423240
231,korgen,66.0771,13.8153,270.22,86,100,3.31,NO,1670423240
232,kulhudhuffushi,6.6221,73.07,300.29,75,100,2.25,MV,1670423240
233,grand gaube,-20.0064,57.6608,300.37,72,1,6.26,MU,1670423240
234,vytegra,61.0064,36.4481,267.18,76,97,5.1,RU,1670423241
235,oussouye,12.485,-16.5469,308.24,29,0,3.1,SN,1670423241
236,kharhial,20.2833,82.7667,290.28,46,54,1.28,IN,1670423241
237,sarh,9.1429,18.3923,308.82,12,1,2.61,TD,1670423242
238,haines junction,60.7522,-137.5108,260.12,85,100,1.54,CA,1670423242
239,vestmannaeyjar,63.4427,-20.2734,274.7,86,75,4.63,IS,1670423242
240,kenora,49.8167,-94.4337,245.8,76,20,3.09,CA,1670423243
241,kodiak,57.79,-152.4072,273.88,55,0,9.26,US,1670423243
242,nago,26.5881,127.9761,291.39,67,84,8.05,JP,1670423206
243,lower hutt,-41.2167,174.9167,285.1,77,100,3.09,NZ,1670423243
244,lima,-12.0432,-77.0282,296.98,70,100,4.63,PE,1670422589
245,serenje,-13.2325,30.2352,298.29,49,97,0.88,ZM,1670423244
246,yulara,-25.2406,130.9889,302.51,30,98,8.22,AU,1670423244
247,conway,35.0887,-92.4421,288.63,95,75,0.45,US,1670423176
248,bairiki,1.3292,172.9752,300.15,89,20,4.63,KI,1670423244
249,gobabis,-22.45,18.9667,307.09,7,3,8.49,NA,1670423245
250,qaanaaq,77.484,-69.3632,264.96,77,48,6.57,GL,1670423245
251,torbay,47.6666,-52.7314,276.8,97,100,4.12,CA,1670423245
252,wewak,-3.5534,143.6268,298.82,85,100,1.2,PG,1670423246
253,karachev,53.1229,34.9852,266.64,75,94,7.05,RU,1670423246
254,lao cai,22.4833,103.95,289.38,93,100,0.37,VN,1670423246
255,anderson,34.5334,-82.6499,286.02,99,100,1.54,US,1670423002
256,silver city,32.7701,-108.2803,280.17,84,0,3.09,US,1670423247
257,usak,38.5,29.4167,282.14,63,100,1.3,TR,1670423247
258,rovaniemi,66.5,25.7167,268.82,100,100,5.14,FI,1670423247
259,jensen beach,27.2545,-80.2298,299.85,75,40,3.6,US,1670423248
260,labuhan,-6.8844,112.2051,300.9,73,100,1.52,ID,1670423248
261,grindavik,63.8424,-22.4338,273.41,80,20,3.6,IS,1670423248
262,chapais,49.7834,-74.8492,271.03,98,100,1.56,CA,1670423248
263,yarensk,62.1675,49.0916,266.87,79,100,4.04,RU,1670423249
264,erenhot,43.6475,111.9767,263.2,52,19,2.71,CN,1670423249
265,emerald,-23.5333,148.1667,302.09,38,0,6.61,AU,1670423185
266,dong hoi,17.4833,106.6,293.35,92,99,4.45,VN,1670423249
267,bure,10.7,37.0667,295.36,39,52,2.57,ET,1670423250
268,araguacu,-12.9306,-49.8264,303.85,53,96,2.64,BR,1670423025
269,santiago del estero,-27.7951,-64.2615,311.88,16,94,6.2,AR,1670423228
270,latung,5.5,120.8833,300.83,76,35,2.12,PH,1670423250
271,monywa,22.1167,95.1333,296.54,57,1,1.11,MM,1670423251
272,zhigansk,66.7697,123.3711,246.17,98,100,1.84,RU,1670423251
